#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.ir.optimize.F                                              : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.r50                                               : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.E00                                               : loaded 3 times (x 288B)
Class com.android.tools.r8.graph.b6                                                   : loaded 3 times (x 132B)
Class com.android.tools.r8.internal.Yz                                                : loaded 3 times (x 286B)
Class com.android.tools.r8.internal.U40                                               : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.Fu0                                               : loaded 3 times (x 73B)
Class com.android.tools.r8.graph.o3                                                   : loaded 3 times (x 89B)
Class com.android.tools.r8.graph.R2                                                   : loaded 3 times (x 160B)
Class [Lcom.android.tools.r8.ProgramResource;                                         : loaded 3 times (x 65B)
Class com.android.builder.dexing.DexParameters                                        : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$WorkItemParameters$Inject: loaded 3 times (x 112B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_ENABLED_SDK_TABLE: loaded 3 times (x 70B)
Class com.android.manifmerger.PostValidator                                           : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableTable                                 : loaded 3 times (x 135B)
Class com.android.aapt.Resources$Styleable$Builder                                    : loaded 3 times (x 295B)
Class com.android.aapt.Resources$StyledString                                         : loaded 3 times (x 197B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutSize$1       : loaded 3 times (x 72B)
Class [Lcom.android.aaptcompiler.ResourceFile$Type;                                   : loaded 3 times (x 65B)
Class com.android.aapt.Resources$VisibilityOrBuilder                                  : loaded 3 times (x 66B)
Class com.android.aaptcompiler.ResourceEntry                                          : loaded 3 times (x 68B)
Class [Lcom.android.resources.ResourceVisibility;                                     : loaded 3 times (x 65B)
Class com.google.common.collect.Multimaps$AsMap$EntrySet                              : loaded 3 times (x 134B)
Class com.android.utils.PositionXmlParser$SaxParserPool                               : loaded 3 times (x 75B)
Class com.google.common.collect.LinkedListMultimap                                    : loaded 3 times (x 157B)
Class com.android.resources.HighDynamicRange                                          : loaded 3 times (x 82B)
Class com.android.ide.common.resources.configuration.NavigationStateQualifier         : loaded 3 times (x 86B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$1$1: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexMergingTask_Decorated                : loaded 3 times (x 390B)
Class com.android.build.api.variant.impl.FilterConfigurationImpl                      : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.oa                                                : loaded 3 times (x 126B)
Class com.android.tools.r8.internal.ps0                                               : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.H1                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.I                                                 : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.pm                                                : loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.internal.G0;                                             : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.e80                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.E5                                                   : loaded 3 times (x 66B)
Class com.android.build.api.variant.MultiOutputHandler$Companion                      : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext                   : loaded 3 times (x 99B)
Class com.sun.xml.bind.v2.runtime.LifecycleMethods                                    : loaded 3 times (x 68B)
Class com.android.sdklib.repository.generated.addon.v1.AddonDetailsType               : loaded 3 times (x 131B)
Class com.sun.xml.bind.v2.model.annotation.MethodLocatable                            : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeMapPropertyInfo                        : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.nav.TypeVisitor                                       : loaded 3 times (x 72B)
Class com.android.repository.impl.meta.RepoPackageImpl                                : loaded 3 times (x 110B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$IsTerminalSmartValueSource: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 3 times (x 66B)
Class com.android.build.api.variant.FilterConfiguration                               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Inject1          : loaded 3 times (x 105B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection      : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction    : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$USES_SDK_LIBRARY_SPLIT_FOR_LOCAL_DEPLOYMENT: loaded 3 times (x 70B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$NOW$1     : loaded 3 times (x 74B)
Class com.android.tools.build.jetifier.core.pom.PomDependency                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.VariantPostCreationChecksKt             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.TestOptions                               : loaded 3 times (x 122B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$privateLookupInMethod$2: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.CompileOptions                                : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 3 times (x 77B)
Class [Lcom.android.prefs.Global;                                                     : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params_Decorated: loaded 3 times (x 130B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$1                      : loaded 3 times (x 147B)
Class com.android.tools.r8.internal.sI                                                : loaded 3 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$13                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.M3                                                : loaded 3 times (x 292B)
Class com.android.build.gradle.options.ProjectOptionService$Params$Inject             : loaded 3 times (x 102B)
Class com.android.build.api.variant.HasTestFixtures                                   : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.PackageAndroidArtifactKt                         : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.VariantOutputImpl$SerializedForm             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MICRO_APK_RES      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask_Decorated         : loaded 3 times (x 399B)
Class com.android.ide.common.resources.RelativeResourceUtils                          : loaded 3 times (x 67B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 3 times (x 86B)
Class com.android.resources.ScreenOrientation                                         : loaded 3 times (x 82B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 3 times (x 66B)
Class com.android.aapt.Resources$Primitive$NullType                                   : loaded 3 times (x 189B)
Class com.google.common.collect.SparseImmutableTable                                  : loaded 3 times (x 135B)
Class com.android.manifmerger.ManifestSystemProperty$Profileable                      : loaded 3 times (x 81B)
Class com.android.manifmerger.DeepLink$Companion                                      : loaded 3 times (x 67B)
Class [Lcom.android.ide.common.xml.XmlFormatStyle;                                    : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams_Decorated : loaded 3 times (x 135B)
Class com.android.build.gradle.internal.tasks.CompressAssetsWorkAction$Inject         : loaded 3 times (x 94B)
Class com.android.builder.dexing.DexOutputMode                                        : loaded 3 times (x 66B)
Class com.google.common.util.concurrent.InterruptibleTask$DoNothingRunnable           : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.j4                                                   : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.p7                                                : loaded 3 times (x 89B)
Class com.android.tools.r8.internal.YD                                                : loaded 3 times (x 325B)
Class com.android.tools.r8.dex.Z                                                      : loaded 3 times (x 73B)
Class com.android.tools.r8.shaking.k1                                                 : loaded 3 times (x 68B)
Class com.android.tools.r8.kotlin.V                                                   : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.zd                                                : loaded 3 times (x 106B)
Class com.android.tools.r8.internal.pn                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Fp                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.cq                                                : loaded 3 times (x 168B)
Class com.android.tools.r8.internal.Vt                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.aK                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.K9                                                : loaded 3 times (x 95B)
Class com.android.tools.r8.graph.o4                                                   : loaded 3 times (x 84B)
Class com.android.tools.r8.ir.optimize.N$a                                            : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.T60                                               : loaded 3 times (x 72B)
Class [Lcom.android.tools.r8.graph.s0;                                                : loaded 3 times (x 65B)
Class com.android.tools.r8.D8Command                                                  : loaded 3 times (x 93B)
Class com.android.tools.r8.internal.t90                                               : loaded 3 times (x 108B)
Class com.android.zipflinger.ZipWriter                                                : loaded 3 times (x 82B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$WorkItem             : loaded 3 times (x 81B)
Class com.android.aapt.Resources$XmlElement                                           : loaded 3 times (x 209B)
Class com.android.aapt.Resources$StyledString$1                                       : loaded 3 times (x 147B)
Class com.google.protobuf.CodedOutputStream$ArrayEncoder                              : loaded 3 times (x 106B)
Class com.android.aaptcompiler.ResourceCompilerOptions                                : loaded 3 times (x 68B)
Class [Lcom.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer$Kind;: loaded 3 times (x 65B)
Class [Lcom.android.resources.Keyboard;                                               : loaded 3 times (x 65B)
Class com.android.ide.common.resources.DuplicateDataException                         : loaded 3 times (x 79B)
Class com.android.resources.ScreenRatio                                               : loaded 3 times (x 82B)
Class [Lcom.android.ide.common.resources.configuration.ResourceQualifier;             : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.bs0                                               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt$getSubProjectNativeLibs$1: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$OptionalCollectionWithProvenance_Decorated: loaded 3 times (x 117B)
Class com.android.build.gradle.internal.signing.SigningConfigDataProvider$Companion$create$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask_Decorated  : loaded 3 times (x 377B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters$Inject : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt$WhenMappings           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolverImpl         : loaded 3 times (x 70B)
Class com.android.ide.common.caching.CreatingCache$ValueFactory                       : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.H2                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.D20                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.mg                                                : loaded 3 times (x 66B)
